Key,Label,Primary,Secondary
sc,Suicide Completion,SC (Suicide Completion),SC (Suicide Completion)
sc,Suicide Completion,SC (Suicide Completion),SC
sc,Suicide Completion,SC (Suicide Completion),Incident SC
sc,Suicide Completion,SC (Suicide Completion),Prevalent SC
sc,Suicide Completion,SC (Suicide Completion),SC at first year follow-up
sc,Suicide Completion,SC (Suicide Completion),SC at 13 years follow-up
sc,Suicide Completion,SC (Suicide Completion),Confirmed SC
sc,Suicide Completion,SC (Suicide Completion),Firearm SC
sc,Suicide Completion,SC (Suicide Completion),Nonfirearm SC
sc,Suicide Completion,SC (Suicide Completion),Probable SC
sc,Suicide Completion,SC (Suicide Completion),SC (repeated fatal self-harm)
sc,Suicide Completion,SC (Suicide Completion),SC by firearm
sc,Suicide Completion,SC (Suicide Completion),Suicidal drug overdose
,,,
sa,Suicide Attempt,SA (Suicide Attempt),SA
sa,Suicide Attempt,SA (Suicide Attempt),First SA
sa,Suicide Attempt,SA (Suicide Attempt),SA (continuous)
sa,Suicide Attempt,SA (Suicide Attempt),Repeated SA
sa,Suicide Attempt,SA (Suicide Attempt),SA (& suicide plans)
sa,Suicide Attempt,SA (Suicide Attempt),SA using a violent method
sa,Suicide Attempt,SA (Suicide Attempt),SA (continuous/dichotomous)
sa,Suicide Attempt,SA (Suicide Attempt),SA (3 months after hospitalization)
sa,Suicide Attempt,SA (Suicide Attempt),Actual SA
sa,Suicide Attempt,SA (Suicide Attempt),Impulsive SA
sa,Suicide Attempt,SA (Suicide Attempt),SA only
sa,Suicide Attempt,SA (Suicide Attempt),SA (lifetime prevalence)
sa,Suicide Attempt,SA (Suicide Attempt),SA (including SI report)
sa,Suicide Attempt,SA (Suicide Attempt),SA (12-month prevalence)
sa,Suicide Attempt,SA (Suicide Attempt),SA (12 months after hospitalization)
sa,Suicide Attempt,SA (Suicide Attempt),Repeat SA
sa,Suicide Attempt,SA (Suicide Attempt),Lifetime SA
sa,Suicide Attempt,SA (Suicide Attempt),Current SA
sa,Suicide Attempt,SA (Suicide Attempt),Number of SA
sa,Suicide Attempt,SA (Suicide Attempt),Suicidal events (SA)
sa,Suicide Attempt,SA (Suicide Attempt),Suicidal act
sa,Suicide Attempt,SA (Suicide Attempt),Incident SA
sa,Suicide Attempt,SA (Suicide Attempt),New SA
sa,Suicide Attempt,SA (Suicide Attempt),Recurred SA
